2025-05-29 09:15:00+05:30,24884.500000000007
2025-05-29 09:16:00+05:30,24886.281338746685
2025-05-29 09:17:00+05:30,24876.122769066147
2025-05-29 09:18:00+05:30,24876.836642291724
2025-05-29 09:19:00+05:30,24869.58391038192
2025-05-29 09:20:00+05:30,24870.617160343983
2025-05-29 09:21:00+05:30,24869.20665862073
2025-05-29 09:22:00+05:30,24867.15010901694
2025-05-29 09:23:00+05:30,24864.59168775257
2025-05-29 09:24:00+05:30,24859.547245025606
2025-05-29 09:25:00+05:30,24861.68440516893
2025-05-29 09:26:00+05:30,24857.626074210428
2025-05-29 09:27:00+05:30,24858.095952239448
2025-05-29 09:28:00+05:30,24849.469881650602
2025-05-29 09:29:00+05:30,24845.800063118
2025-05-29 09:30:00+05:30,24846.119988905444
2025-05-29 09:31:00+05:30,24849.56430001928
2025-05-29 09:32:00+05:30,24847.90621608369
2025-05-29 09:33:00+05:30,24844.93063291215
2025-05-29 09:34:00+05:30,24842.993922069618
2025-05-29 09:35:00+05:30,24843.715788816502
2025-05-29 09:36:00+05:30,24838.368990104707
2025-05-29 09:37:00+05:30,24831.946197992074
2025-05-29 09:38:00+05:30,24826.934830430302
2025-05-29 09:39:00+05:30,24821.867950276515
2025-05-29 09:40:00+05:30,24826.45297844496
2025-05-29 09:41:00+05:30,24823.38709164561
2025-05-29 09:42:00+05:30,24820.494808031148
2025-05-29 09:43:00+05:30,24819.232964572693
2025-05-29 09:44:00+05:30,24816.38203270038
2025-05-29 09:45:00+05:30,24808.030695584574
2025-05-29 09:46:00+05:30,24803.358720423075
2025-05-29 09:47:00+05:30,24801.836973919195
2025-05-29 09:48:00+05:30,24797.569620929196
2025-05-29 09:49:00+05:30,24796.90753558833
2025-05-29 09:50:00+05:30,24795.642854305737
2025-05-29 09:51:00+05:30,24790.12539337811
2025-05-29 09:52:00+05:30,24789.391908679485
2025-05-29 09:53:00+05:30,24790.886698759492
2025-05-29 09:54:00+05:30,24791.72286930754
2025-05-29 09:55:00+05:30,24793.153988736038
2025-05-29 09:56:00+05:30,24793.43212539265
2025-05-29 09:57:00+05:30,24794.17258837162
2025-05-29 09:58:00+05:30,24797.45291909115
2025-05-29 09:59:00+05:30,24795.476520455155
2025-05-29 10:00:00+05:30,24793.53423608054
2025-05-29 10:01:00+05:30,24796.424580951778
2025-05-29 10:02:00+05:30,24788.87647103795
2025-05-29 10:03:00+05:30,24793.34554272705
2025-05-29 10:04:00+05:30,24793.525346923994
2025-05-29 10:05:00+05:30,24794.8052561276
2025-05-29 10:06:00+05:30,24797.094629150848
2025-05-29 10:07:00+05:30,24799.84553180951
2025-05-29 10:08:00+05:30,24801.832458822268
2025-05-29 10:09:00+05:30,24798.14029130324
2025-05-29 10:10:00+05:30,24797.430376809174
2025-05-29 10:11:00+05:30,24796.971582175975
2025-05-29 10:12:00+05:30,24794.60446501819
2025-05-29 10:13:00+05:30,24795.338726274138
2025-05-29 10:14:00+05:30,24796.986257257464
2025-05-29 10:15:00+05:30,24797.55396281234
2025-05-29 10:16:00+05:30,24795.443036387063
2025-05-29 10:17:00+05:30,24794.887513232723
2025-05-29 10:18:00+05:30,24795.434785896632
2025-05-29 10:19:00+05:30,24794.31796160509
2025-05-29 10:20:00+05:30,24794.54403359031
2025-05-29 10:21:00+05:30,24797.13150952941
2025-05-29 10:22:00+05:30,24800.26113581775
2025-05-29 10:23:00+05:30,24798.862715270636
2025-05-29 10:24:00+05:30,24798.203982362927
2025-05-29 10:25:00+05:30,24797.744725199238
2025-05-29 10:26:00+05:30,24797.290008133776
2025-05-29 10:27:00+05:30,24801.85318453615
2025-05-29 10:28:00+05:30,24801.71933545804
2025-05-29 10:29:00+05:30,24802.599825027457
2025-05-29 10:30:00+05:30,24802.12352787792
2025-05-29 10:31:00+05:30,24799.840130683537
2025-05-29 10:32:00+05:30,24796.512615669842
2025-05-29 10:33:00+05:30,24797.73834539197
2025-05-29 10:34:00+05:30,24797.36487592301
2025-05-29 10:35:00+05:30,24794.811363254852
2025-05-29 10:36:00+05:30,24791.218056364913
2025-05-29 10:37:00+05:30,24788.88750356294
2025-05-29 10:38:00+05:30,24785.215951258688
2025-05-29 10:39:00+05:30,24779.7627276703
2025-05-29 10:40:00+05:30,24777.383271541323
2025-05-29 10:41:00+05:30,24775.822910635157
2025-05-29 10:42:00+05:30,24775.072978483982
2025-05-29 10:43:00+05:30,24772.788139318647
2025-05-29 10:44:00+05:30,24773.496704763813
2025-05-29 10:45:00+05:30,24770.528533252553
2025-05-29 10:46:00+05:30,24767.593018806645
2025-05-29 10:47:00+05:30,24763.717048702085
2025-05-29 10:48:00+05:30,24765.407345528067
2025-05-29 10:49:00+05:30,24763.51013238931
2025-05-29 10:50:00+05:30,24764.775834222448
2025-05-29 10:51:00+05:30,24762.970667747424
2025-05-29 10:52:00+05:30,24763.77133089288
2025-05-29 10:53:00+05:30,24763.803024031684
2025-05-29 10:54:00+05:30,24763.071810518
2025-05-29 10:55:00+05:30,24761.640093024696
2025-05-29 10:56:00+05:30,24760.139437399877
2025-05-29 10:57:00+05:30,24759.063908655335
2025-05-29 10:58:00+05:30,24756.21771358498
2025-05-29 10:59:00+05:30,24752.114618374897
2025-05-29 11:00:00+05:30,24752.94700586463
2025-05-29 11:01:00+05:30,24752.869865611843
2025-05-29 11:02:00+05:30,24752.931624914298
2025-05-29 11:03:00+05:30,24749.824512635834
2025-05-29 11:04:00+05:30,24749.917934842353
2025-05-29 11:05:00+05:30,24747.828186092214
2025-05-29 11:06:00+05:30,24746.40677757595
2025-05-29 11:07:00+05:30,24744.309148171888
2025-05-29 11:08:00+05:30,24740.81198347698
2025-05-29 11:09:00+05:30,24738.298763986335
2025-05-29 11:10:00+05:30,24739.19110260732
2025-05-29 11:11:00+05:30,24739.52344459939
2025-05-29 11:12:00+05:30,24737.418311873284
2025-05-29 11:13:00+05:30,24735.911406008654
2025-05-29 11:14:00+05:30,24736.786841765774
2025-05-29 11:15:00+05:30,24736.80147029842
2025-05-29 11:16:00+05:30,24737.917353483517
2025-05-29 11:17:00+05:30,24738.53273775966
2025-05-29 11:18:00+05:30,24738.67645907423
2025-05-29 11:19:00+05:30,24735.796251221702
2025-05-29 11:20:00+05:30,24735.548697217433
2025-05-29 11:21:00+05:30,24736.21570564064
2025-05-29 11:22:00+05:30,24734.158643339924
2025-05-29 11:23:00+05:30,24729.886614633302
2025-05-29 11:24:00+05:30,24728.62211659762
2025-05-29 11:25:00+05:30,24728.139525993938
2025-05-29 11:26:00+05:30,24730.604069518187
2025-05-29 11:27:00+05:30,24730.88491127622
2025-05-29 11:28:00+05:30,24732.464085602216
2025-05-29 11:29:00+05:30,24732.026230367715
2025-05-29 11:30:00+05:30,24730.974765408813
2025-05-29 11:31:00+05:30,24731.733724300593
2025-05-29 11:32:00+05:30,24731.229253838752
2025-05-29 11:33:00+05:30,24731.775653198416
2025-05-29 11:34:00+05:30,24734.315432310934
2025-05-29 11:35:00+05:30,24729.549477251636
2025-05-29 11:36:00+05:30,24731.138672857982
2025-05-29 11:37:00+05:30,24731.668765915194
2025-05-29 11:38:00+05:30,24727.88257885407
2025-05-29 11:39:00+05:30,24725.651320207115
2025-05-29 11:40:00+05:30,24728.885929545962
2025-05-29 11:41:00+05:30,24730.25910399232
2025-05-29 11:42:00+05:30,24730.09339846925
2025-05-29 11:43:00+05:30,24730.502920117822
2025-05-29 11:44:00+05:30,24729.330904103484
2025-05-29 11:45:00+05:30,24729.393312230466
2025-05-29 11:46:00+05:30,24730.392546439234
2025-05-29 11:47:00+05:30,24733.630318048807
2025-05-29 11:48:00+05:30,24732.559386815
2025-05-29 11:49:00+05:30,24735.050692702254
2025-05-29 11:50:00+05:30,24734.630240804807
2025-05-29 11:51:00+05:30,24734.61714796998
2025-05-29 11:52:00+05:30,24735.41796085385
2025-05-29 11:53:00+05:30,24738.042735635245
2025-05-29 11:54:00+05:30,24740.432231605166
2025-05-29 11:55:00+05:30,24739.17869546411
2025-05-29 11:56:00+05:30,24740.36570308897
2025-05-29 11:57:00+05:30,24740.977438795584
2025-05-29 11:58:00+05:30,24742.02719264302
2025-05-29 11:59:00+05:30,24742.32535224785
2025-05-29 12:00:00+05:30,24741.588207766512
2025-05-29 12:01:00+05:30,24741.61810435859
2025-05-29 12:02:00+05:30,24742.509522900178
2025-05-29 12:03:00+05:30,24743.655438487167
2025-05-29 12:04:00+05:30,24743.56405119718
2025-05-29 12:05:00+05:30,24742.399978272122
2025-05-29 12:06:00+05:30,24741.272439535467
2025-05-29 12:07:00+05:30,24741.614621231638
2025-05-29 12:08:00+05:30,24741.613291334146
2025-05-29 12:09:00+05:30,24743.73701819287
2025-05-29 12:10:00+05:30,24741.399142976257
2025-05-29 12:11:00+05:30,24743.514752056733
2025-05-29 12:12:00+05:30,24744.31350351059
2025-05-29 12:13:00+05:30,24742.857886869297
2025-05-29 12:14:00+05:30,24741.29124150261
2025-05-29 12:15:00+05:30,24743.87723050346
2025-05-29 12:16:00+05:30,24741.349993771688
2025-05-29 12:17:00+05:30,24738.5651924813
2025-05-29 12:18:00+05:30,24736.927252397065
2025-05-29 12:19:00+05:30,24736.280047239554
2025-05-29 12:20:00+05:30,24733.974991264666
2025-05-29 12:21:00+05:30,24737.534830923145
2025-05-29 12:22:00+05:30,24736.979912645114
2025-05-29 12:23:00+05:30,24734.364009810863
2025-05-29 12:24:00+05:30,24735.975197464428
2025-05-29 12:25:00+05:30,24736.281012395957
2025-05-29 12:26:00+05:30,24736.555938235855
2025-05-29 12:27:00+05:30,24737.156304496904
2025-05-29 12:28:00+05:30,24738.585150954896
2025-05-29 12:29:00+05:30,24736.57472736494
2025-05-29 12:30:00+05:30,24732.243658124848
2025-05-29 12:31:00+05:30,24733.73311006963
2025-05-29 12:32:00+05:30,24732.473387764603
2025-05-29 12:33:00+05:30,24728.689496717365
2025-05-29 12:34:00+05:30,24728.806676387627
2025-05-29 12:35:00+05:30,24728.142429547046
2025-05-29 12:36:00+05:30,24729.830662655637
2025-05-29 12:37:00+05:30,24729.596359198327
2025-05-29 12:38:00+05:30,24726.748319272272
2025-05-29 12:39:00+05:30,24726.277305921132
2025-05-29 12:40:00+05:30,24725.124250730798
2025-05-29 12:41:00+05:30,24726.16974938335
2025-05-29 12:42:00+05:30,24721.784639125104
2025-05-29 12:43:00+05:30,24722.406779046276
2025-05-29 12:44:00+05:30,24723.820348282406
2025-05-29 12:45:00+05:30,24722.25107502821
2025-05-29 12:46:00+05:30,24717.989820479794
2025-05-29 12:47:00+05:30,24719.072499175858
2025-05-29 12:48:00+05:30,24719.475012094073
2025-05-29 12:49:00+05:30,24717.846145365205
2025-05-29 12:50:00+05:30,24719.757804366538
2025-05-29 12:51:00+05:30,24718.23353398023
2025-05-29 12:52:00+05:30,24718.863408911984
2025-05-29 12:53:00+05:30,24720.125341999115
2025-05-29 12:54:00+05:30,24718.60750935019
2025-05-29 12:55:00+05:30,24719.52848277329
2025-05-29 12:56:00+05:30,24719.692066696356
2025-05-29 12:57:00+05:30,24721.063288076733
2025-05-29 12:58:00+05:30,24720.55022131497
2025-05-29 12:59:00+05:30,24722.087794778003
2025-05-29 13:00:00+05:30,24726.220909164513
2025-05-29 13:01:00+05:30,24725.185977575555
2025-05-29 13:02:00+05:30,24724.748521659098
2025-05-29 13:03:00+05:30,24726.922015270342
2025-05-29 13:04:00+05:30,24728.474413874992
2025-05-29 13:05:00+05:30,24730.76211622846
2025-05-29 13:06:00+05:30,24730.190401990243
2025-05-29 13:07:00+05:30,24727.304115030536
2025-05-29 13:08:00+05:30,24727.901869334913
2025-05-29 13:09:00+05:30,24732.419846671783
2025-05-29 13:10:00+05:30,24737.138251031254
2025-05-29 13:11:00+05:30,24738.535114451002
2025-05-29 13:12:00+05:30,24740.75008654523
2025-05-29 13:13:00+05:30,24745.65596009968
2025-05-29 13:14:00+05:30,24752.829512916698
2025-05-29 13:15:00+05:30,24753.297815457074
2025-05-29 13:16:00+05:30,24753.92545855306
2025-05-29 13:17:00+05:30,24752.752263793252
2025-05-29 13:18:00+05:30,24753.933708175882
2025-05-29 13:19:00+05:30,24753.971338761636
2025-05-29 13:20:00+05:30,24755.48129805806
2025-05-29 13:21:00+05:30,24754.484973598155
2025-05-29 13:22:00+05:30,24757.748026047848
2025-05-29 13:23:00+05:30,24758.789903231253
2025-05-29 13:24:00+05:30,24760.10861802063
2025-05-29 13:25:00+05:30,24760.353788901124
2025-05-29 13:26:00+05:30,24760.75981711444
2025-05-29 13:27:00+05:30,24760.851433666758
2025-05-29 13:28:00+05:30,24758.406722181342
2025-05-29 13:29:00+05:30,24757.542732145914
2025-05-29 13:30:00+05:30,24760.074873700774
2025-05-29 13:31:00+05:30,24758.674221306104
2025-05-29 13:32:00+05:30,24759.739380582694
2025-05-29 13:33:00+05:30,24758.762413693003
2025-05-29 13:34:00+05:30,24758.831603032704
2025-05-29 13:35:00+05:30,24759.72015009615
2025-05-29 13:36:00+05:30,24760.03099200668
2025-05-29 13:37:00+05:30,24759.7099148402
2025-05-29 13:38:00+05:30,24757.996410542884
2025-05-29 13:39:00+05:30,24758.524017373882
2025-05-29 13:40:00+05:30,24758.5988393892
2025-05-29 13:41:00+05:30,24757.038515001586
2025-05-29 13:42:00+05:30,24755.559345848706
2025-05-29 13:43:00+05:30,24757.680626890324
2025-05-29 13:44:00+05:30,24758.98343642612
2025-05-29 13:45:00+05:30,24757.68230631236
2025-05-29 13:46:00+05:30,24756.2603284078
2025-05-29 13:47:00+05:30,24755.959064162304
2025-05-29 13:48:00+05:30,24757.074038649138
2025-05-29 13:49:00+05:30,24758.399224769553
2025-05-29 13:50:00+05:30,24758.676579296603
2025-05-29 13:51:00+05:30,24759.340293261754
2025-05-29 13:52:00+05:30,24756.69413583494
2025-05-29 13:53:00+05:30,24757.45409581218
2025-05-29 13:54:00+05:30,24754.323140628345
2025-05-29 13:55:00+05:30,24754.75032631847
2025-05-29 13:56:00+05:30,24753.625148794996
2025-05-29 13:57:00+05:30,24754.902253964367
2025-05-29 13:58:00+05:30,24755.85088683373
2025-05-29 13:59:00+05:30,24756.231650956634
2025-05-29 14:00:00+05:30,24754.747523331942
2025-05-29 14:01:00+05:30,24751.90020663654
2025-05-29 14:02:00+05:30,24751.724129443297
2025-05-29 14:03:00+05:30,24751.036103192906
2025-05-29 14:04:00+05:30,24747.52083182865
2025-05-29 14:05:00+05:30,24748.72565146041
2025-05-29 14:06:00+05:30,24745.126865024173
2025-05-29 14:07:00+05:30,24746.04247931474
2025-05-29 14:08:00+05:30,24745.387099418116
2025-05-29 14:09:00+05:30,24743.596022512713
2025-05-29 14:10:00+05:30,24741.052353891777
2025-05-29 14:11:00+05:30,24740.6608166193
2025-05-29 14:12:00+05:30,24737.466022042103
2025-05-29 14:13:00+05:30,24738.628083652322
2025-05-29 14:14:00+05:30,24737.95481492224
2025-05-29 14:15:00+05:30,24737.653341921785
2025-05-29 14:16:00+05:30,24738.120027705714
2025-05-29 14:17:00+05:30,24736.736328762327
2025-05-29 14:18:00+05:30,24735.589636101446
2025-05-29 14:19:00+05:30,24733.361461631026
2025-05-29 14:20:00+05:30,24734.376558443375
2025-05-29 14:21:00+05:30,24735.096487085488
2025-05-29 14:22:00+05:30,24735.27559234033
2025-05-29 14:23:00+05:30,24734.83525275246
2025-05-29 14:24:00+05:30,24733.702238376623
2025-05-29 14:25:00+05:30,24735.978952989528
2025-05-29 14:26:00+05:30,24736.37962284654
2025-05-29 14:27:00+05:30,24737.534289668707
2025-05-29 14:28:00+05:30,24736.398113781295
2025-05-29 14:29:00+05:30,24736.056244783493
2025-05-29 14:30:00+05:30,24736.053220625963
2025-05-29 14:31:00+05:30,24737.284260044715
2025-05-29 14:32:00+05:30,24738.693706914153
2025-05-29 14:33:00+05:30,24736.43642451277
2025-05-29 14:34:00+05:30,24736.625194899665
2025-05-29 14:35:00+05:30,24735.581520212058
2025-05-29 14:36:00+05:30,24736.549960379776
2025-05-29 14:37:00+05:30,24736.94543743837
2025-05-29 14:38:00+05:30,24737.285963452632
2025-05-29 14:39:00+05:30,24738.214944547843
2025-05-29 14:40:00+05:30,24742.083605506683
2025-05-29 14:41:00+05:30,24742.392225386287
2025-05-29 14:42:00+05:30,24745.009806142192
2025-05-29 14:43:00+05:30,24745.862903935653
2025-05-29 14:44:00+05:30,24747.99498239983
2025-05-29 14:45:00+05:30,24749.65034517924
2025-05-29 14:46:00+05:30,24751.858506501492
2025-05-29 14:47:00+05:30,24750.995384513597
2025-05-29 14:48:00+05:30,24752.73846213766
2025-05-29 14:49:00+05:30,24751.959883940563
2025-05-29 14:50:00+05:30,24752.65181469779
2025-05-29 14:51:00+05:30,24752.567207278436
2025-05-29 14:52:00+05:30,24751.691293413718
2025-05-29 14:53:00+05:30,24750.350696216494
2025-05-29 14:54:00+05:30,24753.1776238058
2025-05-29 14:55:00+05:30,24753.609832943534
2025-05-29 14:56:00+05:30,24756.4570205433
2025-05-29 14:57:00+05:30,24755.18849069019
2025-05-29 14:58:00+05:30,24754.67233880345
2025-05-29 14:59:00+05:30,24754.022813591495
2025-05-29 15:00:00+05:30,24756.223954845227
2025-05-29 15:01:00+05:30,24762.68917514791
2025-05-29 15:02:00+05:30,24773.42542640731
2025-05-29 15:03:00+05:30,24776.573247253546
2025-05-29 15:04:00+05:30,24778.021953212425
2025-05-29 15:05:00+05:30,24782.731825706862
2025-05-29 15:06:00+05:30,24786.197120384346
2025-05-29 15:07:00+05:30,24788.435937610866
2025-05-29 15:08:00+05:30,24792.51612884446
2025-05-29 15:09:00+05:30,24795.90427054984
2025-05-29 15:10:00+05:30,24797.672723645737
2025-05-29 15:11:00+05:30,24799.730430857497
2025-05-29 15:12:00+05:30,24802.473016326552
2025-05-29 15:13:00+05:30,24804.158708553223
2025-05-29 15:14:00+05:30,24807.019450859338
2025-05-29 15:15:00+05:30,24809.172174879277
2025-05-29 15:16:00+05:30,24812.011009027796
2025-05-29 15:17:00+05:30,24817.639410919084
2025-05-29 15:18:00+05:30,24821.339033763503
2025-05-29 15:19:00+05:30,24822.233484370692
2025-05-29 15:20:00+05:30,24825.78005837896
2025-05-29 15:21:00+05:30,24825.16668396566
2025-05-29 15:22:00+05:30,24826.391917167948
2025-05-29 15:23:00+05:30,24829.233744867364
2025-05-29 15:24:00+05:30,24830.75648268458
2025-05-29 15:25:00+05:30,24829.13305739388
2025-05-29 15:26:00+05:30,24834.689312106802
2025-05-29 15:27:00+05:30,24835.113148869485
2025-05-29 15:28:00+05:30,24836.883972002528
2025-05-29 15:29:00+05:30,24839.930925197372
